Job Title,Company,Location,Salary,Skills,Industry,Experience,Employment Type,Publication Date
Data Scientist,KPMG,"Chennai, India",7.0-14.0 LPA,"SQL, AWS, Spark, Power BI, Python, Azure",Telecommunications,2-5 Years,Full-time,2026-06-20 14:22:16
Business Analyst,HCLTech,"Hyderabad, India",2.0-3.6 LPA,"Tableau, SQL, Docker, Power BI, Azure, Excel",Consulting,Fresher,Internship,2026-06-14 14:11:16
Data Analyst,PwC,"Chennai, India",5.6-11.2 LPA,"SQL, Power BI, Tableau, Excel",E-commerce,2-5 Years,Contract,2026-04-30 03:03:16
Machine Learning Engineer,EY,"Bangalore, India",7.5 LPA,"Tableau, Docker, AWS, Spark, Python",Consulting,0-2 Years,Contract,2026-04-25 16:19:16
BI Developer,HDFC Bank,"Hyderabad, India",14.0 LPA,"Tableau, SQL, Excel, Power BI",Retail,2-5 Years,Internship,2026-07-03 05:51:16
Senior Data Engineer,Amazon,"Remote, India",18.2-49.0 LPA,"SQL, Tableau, Docker, AWS, Spark, Python, Azure",E-commerce,5+ Years,Part-time,2026-04-20 22:08:16
Data Engineer,HDFC Bank,"Mumbai, India",2.5-4.5 LPA,"SQL, Docker, AWS, Spark, Python, Excel",Healthcare,Fresher,Part-time,2026-04-08 10:18:16
Python Developer,Wipro,"Remote, India",7.0-14.0 LPA,"SQL, Tableau, Docker, AWS, Spark, Python",Finance & Banking,2-5 Years,Full-time,2026-07-01 03:14:16
Senior Data Engineer,Infosys,"Bangalore, India",9.8-19.6 LPA,"SQL, Docker, AWS, Spark, Python, Azure, Excel",Healthcare,2-5 Years,Contract,2026-05-04 07:18:16
Full Stack Developer,Infosys,"Remote, India",4.0-7.5 LPA,"SQL, Tableau, Docker, Spark, Python, Azure",Telecommunications,0-2 Years,Contract,2026-06-11 23:10:16
Full Stack Developer,Cognizant,"Gurgaon, India",13.0-35.0 LPA,"SQL, Tableau, Docker, Python, Azure",Retail,5+ Years,Internship,2026-05-08 02:21:16
Software Engineer,Microsoft India,"Remote, India",4.0-7.5 LPA,"SQL, Tableau, Docker, Spark, Python",Healthcare,0-2 Years,Full-time,2026-06-17 18:07:16
Business Analyst,Microsoft India,"Remote, India",10.4-28.0 LPA,"Tableau, SQL, AWS, Power BI, Azure, Excel",Telecommunications,5+ Years,Internship,2026-04-15 21:59:16
Senior Data Engineer,Google India,"Hyderabad, India",3.5-6.3 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Finance & Banking,Fresher,Contract,2026-06-13 15:52:16
Senior Data Engineer,HDFC Bank,"Noida, India",3.5-6.3 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Information Technology,Fresher,Full-time,2026-06-21 20:03:16
Database Administrator,Airtel,"Remote, India",13.0-35.0 LPA,"Power BI, SQL, Azure, Excel",Consulting,5+ Years,Full-time,2026-06-28 18:30:16
Data Scientist,KPMG,"Remote, India",2.5-4.5 LPA,"Python, AWS, SQL, Spark",Telecommunications,Fresher,Part-time,2026-04-23 08:29:16
Business Analyst,Deloitte,"Remote, India",5.6-11.2 LPA,"Tableau, SQL, AWS, Power BI, Excel",E-commerce,2-5 Years,Contract,2026-06-09 04:41:16
Software Engineer,HCLTech,"Mumbai, India",13.0-35.0 LPA,"SQL, Docker, AWS, Python, Excel",Retail,5+ Years,Internship,2026-07-03 18:02:16
Data Analyst,PhonePe,"Mumbai, India",11.2 LPA,"SQL, Power BI, Tableau, Excel",Information Technology,2-5 Years,Contract,2026-06-21 21:22:16
Database Administrator,Tata Consultancy Services,"Remote, India",2.5-4.5 LPA,"SQL, Docker, Power BI, Azure, Excel",Healthcare,Fresher,Part-time,2026-05-01 16:41:16
BI Developer,Accenture,"Mumbai, India",2.5-4.5 LPA,"Tableau, SQL, Excel, Power BI",Healthcare,Fresher,Contract,2026-04-13 12:23:16
Data Analyst,HDFC Bank,"Remote, India",3.2-6.0 LPA,"SQL, Tableau, Power BI, Azure, Excel",Retail,0-2 Years,Contract,2026-05-03 23:43:16
Data Scientist,HCLTech,"Mumbai, India",4.0-7.5 LPA,"Python, AWS, SQL, Spark",Healthcare,0-2 Years,Full-time,2026-06-19 08:07:16
Software Engineer,PhonePe,"Mumbai, India",7.0-14.0 LPA,"Docker, Python, AWS, SQL",E-commerce,2-5 Years,Contract,2026-06-25 04:48:16
Data Analyst,Infosys,"Bangalore, India",2.0-3.6 LPA,"SQL, Tableau, Spark, Power BI, Python, Excel",Consulting,Fresher,Contract,2026-06-06 09:37:16
Cloud Architect,Paytm,"Bangalore, India",3.5-6.3 LPA,"Docker, Azure, AWS",Finance & Banking,Fresher,Internship,2026-07-02 00:12:16
BI Developer,HCLTech,"Remote, India",13.0-35.0 LPA,"Tableau, SQL, Spark, Power BI, Excel",Information Technology,5+ Years,Full-time,2026-05-10 08:58:16
BI Developer,Microsoft India,"Noida, India",4.0-7.5 LPA,"Tableau, SQL, Excel, Power BI",Consulting,0-2 Years,Part-time,2026-04-15 11:00:16
Database Administrator,Accenture,"Remote, India",13.0-35.0 LPA,"SQL, Tableau, Docker, Azure, Excel",Information Technology,5+ Years,Full-time,2026-05-05 13:12:16
BI Developer,Cognizant,"Gurgaon, India",7.0-14.0 LPA,"Tableau, SQL, Excel, Power BI",Retail,2-5 Years,Full-time,2026-04-27 23:38:16
Business Analyst,EY,"Remote, India",5.6-11.2 LPA,"Tableau, SQL, Power BI, Python, Excel",Consulting,2-5 Years,Contract,2026-06-08 19:10:16
Senior Data Engineer,Microsoft India,"Delhi NCR, India",9.8-19.6 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Telecommunications,2-5 Years,Part-time,2026-06-21 22:04:16
Data Scientist,Airtel,"Remote, India",2.5-4.5 LPA,"SQL, AWS, Spark, Python, Azure",Telecommunications,Fresher,Contract,2026-05-13 22:16:16
Python Developer,Flipkart,"Mumbai, India",2.5-4.5 LPA,"Docker, Python, AWS, SQL",Healthcare,Fresher,Internship,2026-04-16 01:30:16
Software Engineer,Microsoft India,"Noida, India",2.5-4.5 LPA,"Docker, Python, SQL, Tableau",E-commerce,Fresher,Part-time,2026-04-23 04:03:16
Full Stack Developer,Infosys,"Remote, India",7.0-14.0 LPA,"SQL, Tableau, Docker, Python, Azure",Finance & Banking,2-5 Years,Part-time,2026-05-19 20:54:16
Data Scientist,ICICI Bank,"Pune, India",7.0-14.0 LPA,"SQL, AWS, Spark, Power BI, Python",Consulting,2-5 Years,Part-time,2026-04-23 02:20:16
Machine Learning Engineer,Amazon,"Remote, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Python",Retail,0-2 Years,Full-time,2026-05-07 21:41:16
DevOps Engineer,Airtel,"Remote, India",7.0-14.0 LPA,"Docker, AWS, Power BI, Python, Azure",Retail,2-5 Years,Full-time,2026-04-24 18:48:16
Data Scientist,PwC,"Remote, India",13.0-35.0 LPA,"Python, AWS, SQL, Spark",Consulting,5+ Years,Full-time,2026-05-08 21:10:16
Python Developer,Deloitte,"Remote, India",13.0-35.0 LPA,"SQL, Docker, AWS, Python, Excel",Consulting,5+ Years,Full-time,2026-04-23 20:39:16
Data Engineer,Flipkart,"Gurgaon, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Power BI, Python, Azure",Retail,0-2 Years,Full-time,2026-05-21 10:35:16
Data Scientist,HDFC Bank,"Bangalore, India",13.0-35.0 LPA,"SQL, AWS, Spark, Power BI, Python",Consulting,5+ Years,Contract,2026-05-03 18:55:16
Software Engineer,Cognizant,"Pune, India",14.0 LPA,"SQL, Docker, Power BI, Python, Excel",Finance & Banking,2-5 Years,Contract,2026-06-10 03:46:16
BI Developer,Infosys,"Remote, India",2.5-4.5 LPA,"Tableau, SQL, Power BI, Python, Excel",Finance & Banking,Fresher,Full-time,2026-04-19 07:44:16
Full Stack Developer,Microsoft India,"Remote, India",13.0-35.0 LPA,"SQL, Docker, Spark, Python, Azure",Healthcare,5+ Years,Contract,2026-07-06 02:23:16
Software Engineer,Wipro,"Noida, India",13.0-35.0 LPA,"Docker, Python, SQL",Telecommunications,5+ Years,Internship,2026-06-02 04:04:16
Data Scientist,Wipro,"Hyderabad, India",13.0-35.0 LPA,"Python, AWS, SQL, Spark",Retail,5+ Years,Part-time,2026-05-30 08:30:16
Business Analyst,Tata Consultancy Services,"Remote, India",3.2-6.0 LPA,"Tableau, SQL, AWS, Power BI, Python, Excel",Information Technology,0-2 Years,Internship,2026-06-13 15:22:16
Software Engineer,Infosys,"Gurgaon, India",13.0-35.0 LPA,"SQL, Docker, AWS, Power BI, Python",Retail,5+ Years,Full-time,2026-04-24 15:11:16
BI Developer,HCLTech,"Pune, India",14.0 LPA,"Tableau, SQL, Spark, Power BI, Excel",Information Technology,2-5 Years,Internship,2026-06-19 10:23:16
Business Analyst,CRED,"Remote, India",3.2-6.0 LPA,"Tableau, Power BI, SQL, Excel",Telecommunications,0-2 Years,Contract,2026-06-26 20:01:16
BI Developer,PhonePe,"Remote, India",2.5-4.5 LPA,"Tableau, SQL, Excel, Power BI",Retail,Fresher,Internship,2026-06-25 12:15:16
Business Analyst,Amazon,"Hyderabad, India",2.0-3.6 LPA,"Tableau, SQL, Spark, Power BI, Python, Excel",Finance & Banking,Fresher,Contract,2026-04-29 12:49:16
Data Analyst,Amazon,"Remote, India",10.4-28.0 LPA,"SQL, Power BI, Tableau, Excel",Telecommunications,5+ Years,Full-time,2026-05-21 16:36:16
Senior Data Engineer,Infosys,"Remote, India",5.6-10.5 LPA,"SQL, Docker, AWS, Spark, Python, Azure, Excel",Healthcare,0-2 Years,Full-time,2026-05-10 03:50:16
Python Developer,CRED,"Chennai, India",7.0-14.0 LPA,"SQL, Docker, AWS, Python, Azure",Finance & Banking,2-5 Years,Internship,2026-05-26 07:40:16
Full Stack Developer,Flipkart,"Hyderabad, India",2.5-4.5 LPA,"SQL, Tableau, Docker, Python, Azure",E-commerce,Fresher,Internship,2026-05-30 07:36:16
Business Analyst,HCLTech,"Remote, India",2.0-3.6 LPA,"Tableau, Power BI, SQL, Excel",Telecommunications,Fresher,Full-time,2026-05-22 09:08:16
Python Developer,HDFC Bank,"Hyderabad, India",4.0-7.5 LPA,"Docker, Python, AWS, SQL",Finance & Banking,0-2 Years,Full-time,2026-05-02 00:47:16
Machine Learning Engineer,Reliance Jio,"Noida, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Python, Excel",Consulting,0-2 Years,Full-time,2026-06-24 05:00:16
Machine Learning Engineer,Reliance Jio,"Noida, India",14.0 LPA,"Docker, AWS, Spark, Power BI, Python",Retail,2-5 Years,Full-time,2026-05-29 14:17:16
Senior Data Engineer,PwC,"Hyderabad, India",49.0 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Telecommunications,5+ Years,Full-time,2026-06-04 17:46:16
Software Engineer,Tech Mahindra,"Mumbai, India",7.0-14.0 LPA,"SQL, Docker, AWS, Spark, Python, Excel",E-commerce,2-5 Years,Full-time,2026-06-19 13:16:16
Database Administrator,HCLTech,"Remote, India",13.0-35.0 LPA,"SQL, Azure, Python, Excel",Retail,5+ Years,Part-time,2026-05-14 08:30:16
Senior Data Engineer,Wipro,"Chennai, India",5.6-10.5 LPA,"SQL, Tableau, Docker, AWS, Spark, Python, Azure",Healthcare,0-2 Years,Contract,2026-06-02 11:40:16
Business Analyst,Microsoft India,"Hyderabad, India",2.0-3.6 LPA,"Tableau, Power BI, SQL, Excel",Finance & Banking,Fresher,Contract,2026-05-21 02:20:16
Data Engineer,ICICI Bank,"Chennai, India",14.0 LPA,"SQL, Docker, AWS, Spark, Python",Healthcare,2-5 Years,Part-time,2026-06-21 20:14:16
Database Administrator,Cognizant,"Remote, India",13.0-35.0 LPA,"Power BI, SQL, Azure, Excel",Finance & Banking,5+ Years,Part-time,2026-04-08 04:13:16
Senior Data Engineer,Flipkart,"Remote, India",19.6 LPA,"SQL, Docker, AWS, Spark, Power BI, Python, Azure, Excel",Finance & Banking,2-5 Years,Internship,2026-05-23 02:35:16
Software Engineer,ICICI Bank,"Remote, India",7.0-14.0 LPA,"Docker, Python, SQL, Excel",Information Technology,2-5 Years,Full-time,2026-05-24 00:03:16
Cloud Architect,Tata Consultancy Services,"Remote, India",5.6-10.5 LPA,"Docker, AWS, Spark, Power BI, Python, Azure",Consulting,0-2 Years,Contract,2026-06-09 17:13:16
Python Developer,Reliance Jio,"Remote, India",7.0-14.0 LPA,"SQL, Docker, AWS, Spark, Python",Telecommunications,2-5 Years,Contract,2026-06-10 16:00:16
Data Scientist,Reliance Jio,"Remote, India",14.0 LPA,"Python, AWS, SQL, Spark",Retail,2-5 Years,Part-time,2026-04-24 21:01:16
Cloud Architect,ICICI Bank,"Bangalore, India",9.8-19.6 LPA,"Docker, Azure, AWS, Excel",Telecommunications,2-5 Years,Contract,2026-06-03 08:41:16
Senior Data Engineer,Tata Consultancy Services,"Delhi NCR, India",19.6 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Healthcare,2-5 Years,Part-time,2026-05-13 15:01:16
Business Analyst,KPMG,"Hyderabad, India",10.4-28.0 LPA,"Tableau, Power BI, SQL, Excel",E-commerce,5+ Years,Contract,2026-05-02 09:50:16
DevOps Engineer,Cognizant,"Pune, India",13.0-35.0 LPA,"Tableau, Docker, AWS, Python, Azure, Excel",Healthcare,5+ Years,Part-time,2026-06-11 00:18:16
BI Developer,Tech Mahindra,"Remote, India",13.0-35.0 LPA,"Tableau, SQL, Docker, Power BI, Excel",E-commerce,5+ Years,Full-time,2026-04-17 09:24:16
Cloud Architect,PwC,"Remote, India",3.5-6.3 LPA,"Docker, Azure, AWS, Spark",Healthcare,Fresher,Part-time,2026-07-02 19:59:16
Business Analyst,Airtel,"Hyderabad, India",10.4-28.0 LPA,"Tableau, SQL, AWS, Power BI, Excel",Information Technology,5+ Years,Part-time,2026-05-13 15:14:16
Database Administrator,PhonePe,"Remote, India",4.0-7.5 LPA,"Power BI, SQL, Azure, Excel",Finance & Banking,0-2 Years,Internship,2026-06-02 11:33:16
Cloud Architect,PhonePe,"Bangalore, India",18.2-49.0 LPA,"Docker, Azure, AWS, SQL",Healthcare,5+ Years,Part-time,2026-06-24 07:29:16
Machine Learning Engineer,HDFC Bank,"Mumbai, India",2.5-4.5 LPA,"Tableau, Docker, AWS, Spark, Python, Excel",Retail,Fresher,Full-time,2026-06-18 07:23:16
Data Scientist,Deloitte,"Remote, India",13.0-35.0 LPA,"Python, AWS, SQL, Spark",E-commerce,5+ Years,Full-time,2026-05-30 15:22:16
Data Scientist,HCLTech,"Remote, India",2.5-4.5 LPA,"SQL, AWS, Spark, Power BI, Python",Retail,Fresher,Full-time,2026-04-07 21:20:16
Database Administrator,EY,"Remote, India",4.0-7.5 LPA,"Power BI, SQL, Azure, Excel",Telecommunications,0-2 Years,Internship,2026-06-03 05:34:16
Business Analyst,Airtel,"Pune, India",10.4-28.0 LPA,"Tableau, SQL, AWS, Power BI, Excel",Retail,5+ Years,Part-time,2026-07-06 10:14:16
Cloud Architect,Wipro,"Noida, India",5.6-10.5 LPA,"Docker, AWS, Power BI, Azure, Excel",Finance & Banking,0-2 Years,Contract,2026-05-15 13:00:16
Software Engineer,Amazon,"Delhi NCR, India",7.0-14.0 LPA,"SQL, Docker, Spark, Python, Azure",Healthcare,2-5 Years,Internship,2026-06-21 01:17:16
Machine Learning Engineer,Google India,"Remote, India",2.5-4.5 LPA,"Tableau, Docker, AWS, Spark, Python",Consulting,Fresher,Full-time,2026-04-25 01:04:16
BI Developer,EY,"Remote, India",4.0-7.5 LPA,"Tableau, SQL, Spark, Power BI, Azure, Excel",Retail,0-2 Years,Contract,2026-05-06 03:44:16
Cloud Architect,CRED,"Mumbai, India",3.5-6.3 LPA,"SQL, Tableau, Docker, AWS, Azure, Excel",Information Technology,Fresher,Full-time,2026-04-28 05:24:16
Cloud Architect,EY,"Hyderabad, India",18.2-49.0 LPA,"Docker, Azure, AWS",Information Technology,5+ Years,Contract,2026-06-17 15:51:16
Data Analyst,HDFC Bank,"Remote, India",3.2-6.0 LPA,"SQL, Tableau, Spark, Power BI, Excel",Finance & Banking,0-2 Years,Part-time,2026-06-11 17:17:16
Business Analyst,Tata Consultancy Services,"Remote, India",6.0 LPA,"Tableau, SQL, AWS, Power BI, Azure, Excel",Consulting,0-2 Years,Full-time,2026-05-01 00:25:16
Python Developer,PwC,"Delhi NCR, India",4.0-7.5 LPA,"Docker, Python, AWS, SQL",Information Technology,0-2 Years,Part-time,2026-05-30 10:09:16
Data Analyst,CRED,"Chennai, India",5.6-11.2 LPA,"SQL, Tableau, Spark, Power BI, Excel",Finance & Banking,2-5 Years,Internship,2026-05-08 09:26:16
DevOps Engineer,HDFC Bank,"Remote, India",2.5-4.5 LPA,"Docker, Azure, AWS, Python",Consulting,Fresher,Full-time,2026-07-07 05:39:16
Python Developer,Deloitte,"Remote, India",35.0 LPA,"SQL, Docker, AWS, Python, Excel",Consulting,5+ Years,Contract,2026-05-31 10:14:16
Data Engineer,Cognizant,"Noida, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Retail,0-2 Years,Contract,2026-04-15 18:43:16
Python Developer,KPMG,"Mumbai, India",2.5-4.5 LPA,"SQL, Tableau, Docker, AWS, Python",Consulting,Fresher,Contract,2026-04-09 19:28:16
Python Developer,Deloitte,"Remote, India",2.5-4.5 LPA,"Docker, Python, AWS, SQL",Healthcare,Fresher,Internship,2026-05-04 07:13:16
BI Developer,Infosys,"Hyderabad, India",4.0-7.5 LPA,"Tableau, SQL, Excel, Power BI",Information Technology,0-2 Years,Part-time,2026-04-07 22:23:16
Machine Learning Engineer,Wipro,"Noida, India",7.0-14.0 LPA,"Tableau, SQL, Docker, AWS, Spark, Python",E-commerce,2-5 Years,Internship,2026-05-14 04:50:16
Machine Learning Engineer,HCLTech,"Mumbai, India",2.5-4.5 LPA,"Docker, AWS, Spark, Power BI, Python, Azure",Consulting,Fresher,Part-time,2026-05-17 02:20:16
Cloud Architect,Reliance Jio,"Hyderabad, India",5.6-10.5 LPA,"Docker, Azure, AWS, Power BI",Finance & Banking,0-2 Years,Internship,2026-05-27 14:49:16
Data Analyst,Cognizant,"Remote, India",2.0-3.6 LPA,"SQL, Tableau, Power BI, Python, Excel",E-commerce,Fresher,Internship,2026-04-15 11:11:16
Cloud Architect,PhonePe,"Pune, India",5.6-10.5 LPA,"SQL, Docker, AWS, Python, Azure",Retail,0-2 Years,Part-time,2026-05-25 06:45:16
Machine Learning Engineer,Amazon,"Noida, India",13.0-35.0 LPA,"Docker, AWS, Spark, Power BI, Python",E-commerce,5+ Years,Full-time,2026-05-24 18:13:16
Data Engineer,Cognizant,"Remote, India",14.0 LPA,"SQL, Docker, AWS, Spark, Python, Excel",Retail,2-5 Years,Part-time,2026-05-15 22:13:16
DevOps Engineer,EY,"Pune, India",2.5-4.5 LPA,"Docker, Azure, AWS, Python",Healthcare,Fresher,Contract,2026-05-17 22:18:16
Data Engineer,Deloitte,"Remote, India",35.0 LPA,"SQL, Docker, AWS, Spark, Python",Retail,5+ Years,Internship,2026-06-13 04:07:16
Python Developer,Tata Consultancy Services,"Delhi NCR, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Python",Finance & Banking,0-2 Years,Contract,2026-06-07 13:41:16
Senior Data Engineer,ICICI Bank,"Remote, India",5.6-10.5 LPA,"SQL, Docker, AWS, Spark, Power BI, Python, Azure, Excel",Retail,0-2 Years,Part-time,2026-06-08 15:24:16
Business Analyst,CRED,"Remote, India",10.4-28.0 LPA,"Tableau, SQL, Spark, Power BI, Python, Excel",E-commerce,5+ Years,Full-time,2026-04-28 03:37:16
Database Administrator,Tech Mahindra,"Noida, India",14.0 LPA,"Power BI, SQL, Azure, Excel",Information Technology,2-5 Years,Internship,2026-06-20 06:08:16
Data Scientist,Tata Consultancy Services,"Mumbai, India",2.5-4.5 LPA,"SQL, AWS, Spark, Python, Excel",Information Technology,Fresher,Contract,2026-06-19 04:04:16
Full Stack Developer,ICICI Bank,"Chennai, India",4.5 LPA,"SQL, Tableau, Docker, Python, Azure",Healthcare,Fresher,Contract,2026-05-13 01:56:16
Full Stack Developer,Paytm,"Remote, India",13.0-35.0 LPA,"SQL, Docker, Power BI, Python, Azure",Consulting,5+ Years,Internship,2026-04-27 01:38:16
Machine Learning Engineer,Amazon,"Chennai, India",7.0-14.0 LPA,"Tableau, Docker, AWS, Spark, Python",Healthcare,2-5 Years,Part-time,2026-04-20 03:43:16
Senior Data Engineer,Google India,"Bangalore, India",18.2-49.0 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Healthcare,5+ Years,Part-time,2026-05-21 20:46:16
Data Analyst,PhonePe,"Mumbai, India",2.0-3.6 LPA,"SQL, Tableau, Docker, Power BI, Azure, Excel",Finance & Banking,Fresher,Internship,2026-04-15 20:44:16
Python Developer,Infosys,"Bangalore, India",2.5-4.5 LPA,"Docker, Python, AWS, SQL",Telecommunications,Fresher,Contract,2026-05-18 04:27:16
Full Stack Developer,Accenture,"Remote, India",4.0-7.5 LPA,"SQL, Docker, Python, Azure, Excel",Finance & Banking,0-2 Years,Part-time,2026-04-23 08:57:16
Machine Learning Engineer,ICICI Bank,"Remote, India",13.0-35.0 LPA,"Docker, AWS, Spark, Python, Excel",Retail,5+ Years,Internship,2026-05-07 00:37:16
Data Analyst,CRED,"Bangalore, India",3.2-6.0 LPA,"SQL, Power BI, Tableau, Excel",E-commerce,0-2 Years,Full-time,2026-04-27 15:40:16
Full Stack Developer,ICICI Bank,"Delhi NCR, India",4.0-7.5 LPA,"SQL, Docker, Power BI, Python, Azure",Finance & Banking,0-2 Years,Contract,2026-05-03 12:31:16
DevOps Engineer,HCLTech,"Remote, India",2.5-4.5 LPA,"Docker, Azure, AWS, Python",Information Technology,Fresher,Contract,2026-04-28 23:23:16
Data Analyst,Tech Mahindra,"Remote, India",3.2-6.0 LPA,"SQL, Power BI, Tableau, Excel",Finance & Banking,0-2 Years,Internship,2026-05-21 22:37:16
Full Stack Developer,KPMG,"Bangalore, India",4.0-7.5 LPA,"SQL, Docker, Power BI, Python, Azure",Retail,0-2 Years,Contract,2026-05-26 20:34:16
Software Engineer,PwC,"Remote, India",13.0-35.0 LPA,"SQL, Tableau, Docker, Spark, Python",Telecommunications,5+ Years,Part-time,2026-04-24 15:21:16
Senior Data Engineer,EY,"Remote, India",3.5-6.3 LPA,"SQL, Docker, AWS, Spark, Python, Azure, Excel",E-commerce,Fresher,Part-time,2026-04-21 22:07:16
Database Administrator,ICICI Bank,"Noida, India",2.5-4.5 LPA,"SQL, Tableau, Docker, Azure, Excel",E-commerce,Fresher,Full-time,2026-04-28 16:32:16
Senior Data Engineer,Airtel,"Delhi NCR, India",3.5-6.3 LPA,"SQL, Docker, AWS, Spark, Python, Azure, Excel",E-commerce,Fresher,Internship,2026-05-31 16:31:16
Python Developer,Airtel,"Delhi NCR, India",7.0-14.0 LPA,"SQL, Docker, AWS, Python, Excel",Finance & Banking,2-5 Years,Internship,2026-06-27 07:41:16
Data Engineer,Paytm,"Bangalore, India",7.0-14.0 LPA,"SQL, Docker, AWS, Spark, Power BI, Python, Excel",Finance & Banking,2-5 Years,Contract,2026-05-28 21:24:16
Database Administrator,Airtel,"Remote, India",7.0-14.0 LPA,"Power BI, SQL, Azure, Excel",Information Technology,2-5 Years,Full-time,2026-05-21 05:22:16
Software Engineer,Deloitte,"Gurgaon, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Python, Azure",E-commerce,0-2 Years,Internship,2026-05-28 13:28:16
Machine Learning Engineer,Airtel,"Pune, India",35.0 LPA,"SQL, Docker, AWS, Spark, Python",Healthcare,5+ Years,Contract,2026-04-27 15:32:16
Database Administrator,Tech Mahindra,"Remote, India",4.0-7.5 LPA,"SQL, Azure, AWS, Excel",Healthcare,0-2 Years,Internship,2026-04-15 00:15:16
DevOps Engineer,ICICI Bank,"Remote, India",4.5 LPA,"SQL, Docker, AWS, Python, Azure",Finance & Banking,Fresher,Contract,2026-05-27 09:02:16
Software Engineer,CRED,"Remote, India",13.0-35.0 LPA,"SQL, Docker, AWS, Spark, Python, Excel",Telecommunications,5+ Years,Full-time,2026-04-30 07:35:16
Business Analyst,Accenture,"Remote, India",6.0 LPA,"Tableau, Power BI, SQL, Excel",Consulting,0-2 Years,Contract,2026-07-06 11:01:16
DevOps Engineer,Tech Mahindra,"Hyderabad, India",4.0-7.5 LPA,"Docker, Azure, AWS, Python",Information Technology,0-2 Years,Part-time,2026-06-17 00:55:16
Business Analyst,CRED,"Bangalore, India",3.2-6.0 LPA,"Tableau, SQL, Power BI, Python, Excel",Telecommunications,0-2 Years,Part-time,2026-04-28 06:54:16
Full Stack Developer,Reliance Jio,"Remote, India",13.0-35.0 LPA,"SQL, Docker, Python, Azure, Excel",Information Technology,5+ Years,Part-time,2026-04-16 00:47:16
Software Engineer,Flipkart,"Remote, India",4.0-7.5 LPA,"Docker, Python, SQL",Finance & Banking,0-2 Years,Contract,2026-04-27 07:21:16
Full Stack Developer,Tech Mahindra,"Pune, India",7.0-14.0 LPA,"SQL, Docker, Spark, Python, Azure",Retail,2-5 Years,Contract,2026-05-21 02:41:16
BI Developer,CRED,"Remote, India",7.0-14.0 LPA,"Tableau, SQL, Excel, Power BI",Retail,2-5 Years,Contract,2026-06-20 21:38:16
Database Administrator,EY,"Remote, India",2.5-4.5 LPA,"SQL, Spark, Python, Azure, Excel",Telecommunications,Fresher,Full-time,2026-05-30 01:03:16
BI Developer,Cognizant,"Bangalore, India",14.0 LPA,"Tableau, SQL, Docker, Power BI, Excel",Finance & Banking,2-5 Years,Internship,2026-04-08 16:31:16
Cloud Architect,Amazon,"Gurgaon, India",18.2-49.0 LPA,"Docker, AWS, Spark, Python, Azure",Finance & Banking,5+ Years,Full-time,2026-04-24 06:04:16
Business Analyst,ICICI Bank,"Bangalore, India",2.0-3.6 LPA,"Tableau, Power BI, SQL, Excel",Consulting,Fresher,Full-time,2026-06-16 22:24:16
Data Engineer,Deloitte,"Bangalore, India",4.0-7.5 LPA,"SQL, Tableau, Docker, AWS, Spark, Python, Excel",Telecommunications,0-2 Years,Full-time,2026-07-01 16:05:16
BI Developer,Infosys,"Mumbai, India",7.0-14.0 LPA,"Tableau, SQL, Docker, Power BI, Excel",Information Technology,2-5 Years,Part-time,2026-05-02 08:18:16
Full Stack Developer,Flipkart,"Remote, India",4.0-7.5 LPA,"SQL, Tableau, Docker, Power BI, Python, Azure",Retail,0-2 Years,Part-time,2026-05-30 09:30:16
Business Analyst,PwC,"Remote, India",2.0-3.6 LPA,"Tableau, Power BI, SQL, Excel",E-commerce,Fresher,Full-time,2026-05-10 03:04:16
Full Stack Developer,HDFC Bank,"Remote, India",13.0-35.0 LPA,"SQL, Docker, Spark, Python, Azure",Telecommunications,5+ Years,Full-time,2026-05-10 18:24:16
Data Scientist,Tech Mahindra,"Remote, India",13.0-35.0 LPA,"SQL, AWS, Spark, Python, Azure",Information Technology,5+ Years,Part-time,2026-06-25 13:44:16
Software Engineer,Infosys,"Bangalore, India",7.0-14.0 LPA,"Docker, Python, SQL",Telecommunications,2-5 Years,Full-time,2026-05-08 21:46:16
Python Developer,Wipro,"Pune, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Power BI, Python",Healthcare,0-2 Years,Part-time,2026-05-06 16:47:16
Business Analyst,HCLTech,"Remote, India",5.6-11.2 LPA,"Tableau, SQL, Docker, Power BI, Python, Excel",E-commerce,2-5 Years,Contract,2026-05-10 14:32:16
Cloud Architect,Deloitte,"Pune, India",5.6-10.5 LPA,"Docker, Azure, AWS, Python",Finance & Banking,0-2 Years,Part-time,2026-06-02 15:17:16
